Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,118.53,-114.59,90.0,bottom
C2,120p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.28,-151.61,90.0,bottom
C3,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.2,-186.4,0.0,bottom
C4,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,118.4275,-185.76,180.0,bottom
C5,.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,119.83,-150.61,270.0,bottom
C6,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,118.75,-161.2,180.0,bottom
C7,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.3825,-179.58,0.0,bottom
C10,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.89,-122.8125,270.0,bottom
C16,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,106.39,-148.54,0.0,bottom
C17,22u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.39,-157.02,0.0,bottom
D30,LED_ARGB,23-23B-R6GHBHC-A01-2A,113.99,-141.535,0.0,bottom
D31,LED_ARGB,23-23B-R6GHBHC-A01-2A,114.0,-150.535,0.0,bottom
D32,LED_ARGB,23-23B-R6GHBHC-A01-2A,114.0,-159.525,0.0,bottom
D59,,ComboDiode,221.5,-184.5,0.0,bottom
D60,,ComboDiode,221.5,-167.0,0.0,bottom
D61,,ComboDiode,221.5,-149.5,0.0,bottom
D62,,ComboDiode,203.0,-184.5,0.0,bottom
D63,,ComboDiode,203.0,-167.0,0.0,bottom
D64,,ComboDiode,203.0,-149.5,0.0,bottom
D65,,ComboDiode,203.0,-132.0,0.0,bottom
D66,,ComboDiode,184.5,-184.5,0.0,bottom
D67,,ComboDiode,184.5,-167.0,0.0,bottom
D68,,ComboDiode,184.5,-149.5,0.0,bottom
D69,,ComboDiode,184.5,-132.0,0.0,bottom
D70,,ComboDiode,184.5,-114.5,0.0,bottom
D71,,ComboDiode,166.0,-179.5,0.0,bottom
D72,,ComboDiode,166.0,-162.0,0.0,bottom
D73,,ComboDiode,166.0,-144.5,0.0,bottom
D74,,ComboDiode,166.0,-127.0,0.0,bottom
D75,,ComboDiode,166.0,-109.5,0.0,bottom
D76,,ComboDiode,147.5,-184.5,0.0,bottom
D77,,ComboDiode,147.5,-167.0,0.0,bottom
D78,,ComboDiode,147.5,-149.5,0.0,bottom
D79,,ComboDiode,147.5,-132.0,0.0,bottom
D80,,ComboDiode,147.5,-114.5,0.0,bottom
D81,,ComboDiode,129.0,-171.0,0.0,bottom
D82,,ComboDiode,129.0,-153.5,0.0,bottom
D83,,ComboDiode,129.0,-136.0,0.0,bottom
D84,,ComboDiode,129.0,-118.5,0.0,bottom
D85,,ComboDiode,128.826217,-191.630315,11.5,bottom
D86,,ComboDiode,109.699266,-199.303793,32.22,bottom
D87,,ComboDiode,94.524322,-213.248096,52.94,bottom
F3,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.0,-136.31,90.0,bottom
F4,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,122.42,-99.16,270.0,bottom
J1,Conn_01x02_Female,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,117.39,-133.3,180.0,bottom
J6,USB_C_Receptacle_USB2.0,USB_C_Receptacle_G-Switch_GT-USB-7004,129.07,-97.485,180.0,bottom
L2,470n,MHCI05020-R47M-R8,106.02,-156.91,0.0,bottom
R1,68,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.6,-141.0,0.0,bottom
R2,0.01m,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.3875,-159.5,0.0,bottom
R4,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.1875,-121.35,0.0,bottom
R5,453k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.0,-151.58,90.0,bottom
R7,3.3K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.0,-120.95,270.0,bottom
R8,2.2K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.5,-113.0,90.0,bottom
R9,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.6,-151.5825,270.0,bottom
R13,0.01m,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.77,-110.15,0.0,bottom
R14,0.01m,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.89,-131.44,90.0,bottom
R19,1M2,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,119.85,-146.76,270.0,bottom
R20,5.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,127.65,-103.7,180.0,bottom
R23,5.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,137.5,-101.75,180.0,bottom
R24,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.45,-155.75,270.0,bottom
R25,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,122.85,-157.2,270.0,bottom
R30,3M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.99,-146.7475,90.0,bottom
S59,,PG1350,222.75,-179.8125,0.0,bottom
S60,,PG1350,222.75,-162.3125,0.0,bottom
S61,,PG1350,222.75,-144.8125,0.0,bottom
S62,,PG1350,204.25,-179.8125,0.0,bottom
S63,,PG1350,204.25,-162.3125,0.0,bottom
S64,,PG1350,204.25,-144.8125,0.0,bottom
S65,,PG1350,204.25,-127.3125,0.0,bottom
S66,,PG1350,185.75,-179.8125,0.0,bottom
S67,,PG1350,185.75,-162.3125,0.0,bottom
S68,,PG1350,185.75,-144.8125,0.0,bottom
S69,,PG1350,185.75,-127.3125,0.0,bottom
S70,,PG1350,185.75,-109.8125,0.0,bottom
S71,,PG1350,167.25,-174.8125,0.0,bottom
S72,,PG1350,167.25,-157.3125,0.0,bottom
S73,,PG1350,167.25,-139.8125,0.0,bottom
S74,,PG1350,167.25,-122.3125,0.0,bottom
S75,,PG1350,167.25,-104.8125,0.0,bottom
S76,,PG1350,148.75,-179.8125,0.0,bottom
S77,,PG1350,148.75,-162.3125,0.0,bottom
S78,,PG1350,148.75,-144.8125,0.0,bottom
S79,,PG1350,148.75,-127.3125,0.0,bottom
S80,,PG1350,148.75,-109.8125,0.0,bottom
S81,,PG1350,130.25,-166.3125,0.0,bottom
S82,,PG1350,130.25,-148.8125,0.0,bottom
S83,,PG1350,130.25,-131.3125,0.0,bottom
S84,,PG1350,130.25,-113.8125,0.0,bottom
S85,,PG1350,128.211201,-187.220653,11.5,bottom
S86,,PG1350,107.299994,-195.496761,32.22,bottom
S87,,PG1350,90.9333,-210.13382,52.94,bottom
SW31,SW_SPDT,SW_SK-3296S-01-L2,113.43,-118.36,113.2,bottom
U2,TPS62822DLC,Texas_VSON-HR-8_1.5x2mm_P0.5mm,108.18,-151.62,270.0,bottom
U3,USBLC6-2SC6,SOT-23-6,138.825,-105.75,270.0,bottom
U4,BQ24075RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm,122.0125,-117.65,0.0,bottom
